,title_name,season_number,offering_start_date,asset_run_time_hours,content_category,program_type,medal,genre,is_pay_1,hit_series,medal_number,content_category_movies,content_category_series,program_type_acquired,program_type_original,genre_action,genre_comedy,genre_drama,sig_pred,logged_pred,prediction
96,Lionsgate Pay-1 Film,,2025-03-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
97,Lionsgate Pay-1 Film,,2025-05-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
98,Lionsgate Pay-1 Film,,2025-07-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
99,Lionsgate Pay-1 Film,,2025-09-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
100,Lionsgate Pay-1 Film,,2025-11-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
101,Lionsgate Pay-1 Film,,2026-01-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
102,Lionsgate Pay-1 Film,,2026-03-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
103,A24 Pay-1 Film,,2024-05-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
104,A24 Pay-1 Film,,2024-06-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
105,A24 Pay-1 Film,,2024-07-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
106,A24 Pay-1 Film,,2024-09-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
107,A24 Pay-1 Film,,2024-10-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
108,A24 Pay-1 Film,,2024-11-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
109,A24 Pay-1 Film,,2025-01-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
110,A24 Pay-1 Film,,2025-02-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
111,A24 Pay-1 Film,,2025-05-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
112,A24 Pay-1 Film,,2025-06-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
113,A24 Pay-1 Film,,2025-07-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
114,A24 Pay-1 Film,,2025-09-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
115,A24 Pay-1 Film,,2025-10-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
116,A24 Pay-1 Film,,2025-11-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
117,A24 Pay-1 Film,,2026-01-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
118,A24 Pay-1 Film,,2026-02-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
119,A24 Pay-1 Film,,2026-05-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
120,A24 Pay-1 Film,,2026-06-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
121,A24 Pay-1 Film,,2026-07-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
122,A24 Pay-1 Film,,2026-09-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
123,A24 Pay-1 Film,,2026-10-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
124,A24 Pay-1 Film,,2026-11-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
125,A24 Pay-1 Film,,2027-01-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
126,A24 Pay-1 Film,,2027-02-01,2.390625,movies,acquired,Silver,other,1,0,2.0,1,0,1,0,0,0,0,1,-4.173055385000897,0.05543514087847237
127,THE IDOL S1,1.0,2023-06-01,5.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
128,WHITE HOUSE PLUMBERS,1.0,2023-05-01,5.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
129,SUCCESSION S4,4.0,2023-03-01,10.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
130,THE GILDED AGE S2,2.0,2023-09-01,8.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
131,WINNING TIME S2,2.0,2023-08-01,7.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
132,TRUE DETECTIVE S4,4.0,2023-11-01,6.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
133,THE PALACE,1.0,2023-11-01,6.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
134,THE SYMPATHIZER,1.0,2024-01-01,7.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
135,AREA WEATHERMAN CHARGED WITH MURDER,1.0,2025-09-01,7.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
136,THE IDOL S2,2.0,2025-08-01,6.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
137,THE WHITE LOTUS S3,3.0,2024-08-01,7.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
138,THE WHITE LOTUS S4 / TBD,4.0,2025-11-01,6.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
139,TASK FORCE,1.0,2024-11-01,7.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
140,2026 TBD LIMITED SERIES B,1.0,2026-04-01,6.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
141,2026 TBD HOUR B S1,1.0,2026-08-01,8.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
142,LOVE & DEATH (LS),1.0,2023-04-01,7.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
143,MORE S1 / TBD,1.0,2024-12-01,8.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
144,SISTERHOOD OF DUNE S1,1.0,2025-06-01,8.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
145,IT: WELCOME TO DERRY S1,1.0,2024-09-01,9.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
146,DUSTER S1,1.0,2024-08-01,8.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
147,ER S1,1.0,2024-11-01,10.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
148,MORE S2 / TBD,2.0,2026-02-01,8.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
149,TBD DRAMA C S1 '26,1.0,2026-09-01,8.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
150,TBD DRAMA D S1 '26,1.0,2026-12-01,8.0,series,original,Gold,drama,0,0,1.0,0,1,0,1,0,0,1,1,-3.842367307172603,0.06971595584749796
151,THE LAST OF US S1,1.0,2023-01-01,9.5,series,original,Platinum,drama,0,1,0.0,0,1,0,1,0,0,1,1,-2.530290847186021,0.1731037822895373
152,EUPHORIA S3,3.0,2025-01-01,8.0,series,original,Platinum,drama,0,1,0.0,0,1,0,1,0,0,1,1,-2.530290847186021,0.1731037822895373
153,DUNK & EGG S1,1.0,2025-04-01,6.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
154,HOUSE OF THE DRAGON S2,2.0,2024-06-01,8.0,series,original,Platinum,drama,0,1,0.0,0,1,0,1,0,0,1,1,-2.530290847186021,0.1731037822895373
155,THE LAST OF US S2,2.0,2025-03-01,7.0,series,original,Platinum,drama,0,1,0.0,0,1,0,1,0,0,1,1,-2.530290847186021,0.1731037822895373
156,DUNK & EGG S2 / TBD,2.0,2026-11-01,6.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
157,EUPHORIA S4 / TBD,4.0,2026-10-01,8.0,series,original,Platinum,drama,0,1,0.0,0,1,0,1,0,0,1,1,-2.530290847186021,0.1731037822895373
158,2025 TBD HOUR S1,1.0,2025-06-01,10.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
159,HOUSE OF THE DRAGON S3,3.0,2026-05-01,10.0,series,original,Platinum,drama,0,1,0.0,0,1,0,1,0,0,1,1,-2.530290847186021,0.1731037822895373
160,2026 TBD LIMITED SERIES A,1.0,2026-01-01,8.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
161,2026 TBD HOUR A S1,1.0,2026-03-01,8.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
162,THE PENGUIN (LS),1.0,2024-03-01,8.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
163,LANTERNS S1,1.0,2025-07-01,8.0,series,original,Platinum,drama,0,0,0.0,0,1,0,1,0,0,1,1,-2.627295349986611,0.1618472379349105
