,match_id,title_name,available_date,originals_type,content_category,prediction_start_date,prediction_start_day,sub_region,days_after_launch,prediction,realdate
480,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,17,41.85694699854422,2022-01-27
481,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,18,42.56348272524243,2022-01-28
482,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,19,43.413158957899235,2022-01-29
483,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,20,43.66184252604718,2022-01-30
484,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,21,44.17630701979213,2022-01-31
485,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,22,46.140402204933054,2022-02-01
486,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,23,46.532996660120396,2022-02-02
487,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,24,46.70684471783949,2022-02-03
488,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,25,46.873271605679,2022-02-04
489,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,26,47.56502020063548,2022-02-05
490,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,27,47.88492286318992,2022-02-06
491,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,28,48.01515426014104,2022-02-07
492,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Argentina,29,48.23959660494424,2022-02-08
1160,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,1,,2022-01-11
1161,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,2,,2022-01-12
1162,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,3,25.11581904620323,2022-01-13
1163,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,4,27.665896722263557,2022-01-14
1164,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,5,31.0593163167787,2022-01-15
1165,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,6,34.4188124428407,2022-01-16
1166,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,7,35.86026871229684,2022-01-17
1167,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,8,37.26466752513441,2022-01-18
1168,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,9,38.80844695246203,2022-01-19
1169,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,10,40.392372488787906,2022-01-20
1170,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,11,41.284974493678774,2022-01-21
1171,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,12,42.4396117468122,2022-01-22
1172,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,13,43.179629115515425,2022-01-23
1173,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,14,44.49313966593012,2022-01-24
1174,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,15,44.99497587231533,2022-01-25
1175,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,16,45.48510635425373,2022-01-26
1176,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,17,46.12720572543262,2022-01-27
1177,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,18,46.44569536087338,2022-01-28
1178,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,19,47.083408930221054,2022-01-29
1179,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,20,47.062236520526724,2022-01-30
1180,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,21,48.32801667736546,2022-01-31
1181,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,22,48.884709797443946,2022-02-01
1182,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,23,50.10418482169157,2022-02-02
1183,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,24,51.12100766789813,2022-02-03
1184,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,25,51.99667069275813,2022-02-04
1185,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,26,52.56431866799888,2022-02-05
1186,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,27,52.88498456326917,2022-02-06
1187,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,28,53.14156919045775,2022-02-07
1188,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Brazil,29,54.66535385145102,2022-02-08
1856,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,1,,2022-01-11
1857,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,2,,2022-01-12
1858,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,3,20.07317655168757,2022-01-13
1859,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,4,21.32680892072582,2022-01-14
1860,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,5,22.705206621601608,2022-01-15
1861,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,6,23.779955180845675,2022-01-16
1862,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,7,24.96297802474132,2022-01-17
1863,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,8,26.123586974637693,2022-01-18
1864,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,9,26.465164473639756,2022-01-19
1865,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,10,27.103432681958388,2022-01-20
1866,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,11,27.73948753197717,2022-01-21
1867,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,12,28.120835170363335,2022-01-22
1868,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,13,28.030674394250507,2022-01-23
1869,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,14,28.61452756923931,2022-01-24
1870,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,15,28.32028132257258,2022-01-25
1871,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,16,28.543578980337138,2022-01-26
1872,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,17,28.199942508730288,2022-01-27
1873,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,18,28.114416914322245,2022-01-28
1874,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,19,27.93133526178852,2022-01-29
1875,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,20,27.333479711163495,2022-01-30
1876,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,21,27.740729710191005,2022-01-31
1877,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,22,29.281959893044636,2022-02-01
1878,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,23,29.761803204427974,2022-02-02
1879,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,24,29.204175630237483,2022-02-03
1880,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,25,29.291297365438652,2022-02-04
1881,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,26,28.80139374284707,2022-02-05
1882,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,27,28.592854837783488,2022-02-06
1883,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,28,28.36212699440457,2022-02-07
1884,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Caribbean,29,28.811929924706842,2022-02-08
2552,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,1,,2022-01-11
2553,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,2,,2022-01-12
2554,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,3,19.81959323837392,2022-01-13
2555,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,4,21.644002320143088,2022-01-14
2556,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,5,23.187241522722786,2022-01-15
2557,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,6,25.596719341717183,2022-01-16
2558,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,7,28.001921962745577,2022-01-17
2559,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,8,28.987076052665376,2022-01-18
2560,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,9,30.868210115977778,2022-01-19
2561,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,10,32.211813624972905,2022-01-20
2562,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,11,33.53128357581384,2022-01-21
2563,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,12,33.8138312218243,2022-01-22
2564,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,13,36.04511231630751,2022-01-23
2565,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,14,36.52189461508694,2022-01-24
2566,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,15,37.56459268265982,2022-01-25
2567,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,16,37.936066541758315,2022-01-26
2568,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,17,39.13405884849811,2022-01-27
2569,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,18,39.73643558007948,2022-01-28
2570,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,19,39.88315400838686,2022-01-29
2571,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,20,39.67601984207788,2022-01-30
2572,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,21,39.93676117978614,2022-01-31
2573,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,22,40.04806601474835,2022-02-01
2574,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,23,40.299534816778944,2022-02-02
2575,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,24,40.94856779451662,2022-02-03
2576,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,25,41.07159597881409,2022-02-04
2577,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,26,41.52587711564481,2022-02-05
2578,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,27,42.13747911154042,2022-02-06
2579,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,28,42.103628104240904,2022-02-07
2580,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Central America,29,42.8633099076607,2022-02-08
3248,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,1,,2022-01-11
3249,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,2,,2022-01-12
3250,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,3,18.241464756744254,2022-01-13
3251,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,4,19.611793912647162,2022-01-14
3252,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,5,21.367350830016107,2022-01-15
3253,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,6,22.382862785779906,2022-01-16
3254,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,7,23.870451547961395,2022-01-17
3255,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,8,25.355993537568267,2022-01-18
3256,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,9,26.752102998746945,2022-01-19
3257,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,10,28.216556465621267,2022-01-20
3258,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,11,28.83312534711334,2022-01-21
3259,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,12,29.445703548519006,2022-01-22
3260,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,13,30.26503726801416,2022-01-23
3261,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,14,31.666520169546132,2022-01-24
3262,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,15,32.153739586312554,2022-01-25
3263,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,16,32.543626573470895,2022-01-26
3264,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,17,32.84375017323019,2022-01-27
3265,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,18,33.42571796946059,2022-01-28
3266,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,19,33.426192682138705,2022-01-29
3267,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,20,33.42404452792187,2022-01-30
3268,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,21,33.48222109354845,2022-01-31
3269,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,22,33.81141618764512,2022-02-01
3270,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,23,34.545933449944684,2022-02-02
3271,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,24,34.74909891846272,2022-02-03
3272,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,25,34.3361773250858,2022-02-04
3273,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,26,34.09888026086102,2022-02-05
3274,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,27,34.15909421489729,2022-02-06
3275,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,28,34.098944758487214,2022-02-07
3276,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Colombia,29,34.83245064244935,2022-02-08
3944,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,1,,2022-01-11
3945,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,2,,2022-01-12
3946,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,3,17.970578367882233,2022-01-13
3947,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,4,19.799934546101873,2022-01-14
3948,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,5,21.44863568149783,2022-01-15
3949,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,6,23.192105524956713,2022-01-16
3950,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,7,24.274450741677544,2022-01-17
3951,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,8,25.72108850620638,2022-01-18
3952,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,9,26.939977670329636,2022-01-19
3953,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,10,27.505170377836674,2022-01-20
3954,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,11,28.454286666103403,2022-01-21
3955,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,12,28.871541554757577,2022-01-22
3956,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,13,29.755484074874857,2022-01-23
3957,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,14,30.63207977203609,2022-01-24
3958,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,15,32.057216661610155,2022-01-25
3959,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,16,33.73677704618791,2022-01-26
3960,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,17,33.810257138543605,2022-01-27
3961,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,18,33.81863124272714,2022-01-28
3962,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,19,34.34313484542163,2022-01-29
3963,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,20,33.814391168355364,2022-01-30
3964,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,21,34.40049339920768,2022-01-31
3965,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,22,35.19496092932817,2022-02-01
3966,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,23,36.24399141627138,2022-02-02
3967,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,24,36.270368535873764,2022-02-03
3968,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,25,36.40764377233031,2022-02-04
3969,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,26,36.40959861852158,2022-02-05
3970,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,27,36.33322932759786,2022-02-06
3971,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,28,36.35383660908561,2022-02-07
3972,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Mexico,29,37.604320763278274,2022-02-08
4640,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Rest Of Andean,1,,2022-01-11
4641,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Rest Of Andean,2,,2022-01-12
4642,GXKN_xQX5csPDwwEAAABj-2,Euphoria,2022-01-10,originals_after_launch,series,2022-01-13,3,Rest Of Andean,3,20.862567328384245,2022-01-13
