,index_lower,index_upper,coef,intercept,churn_diff,churn
0,62,63,0.0675296993784982,-3.227244990365636,0.0025569501772931894,0.0565882999898388
0,63,64,-0.09949841834430363,-3.367671034384701,-0.003060311391303104,0.0535279885985357
0,64,65,0.08520942442903152,-3.4326053939941445,0.0026886807908864663,0.056216669389422165
0,65,66,-0.1261351286467064,-3.378673719070229,-0.003792938977826541,0.05242373041159562
0,66,67,-0.040212416601338105,-3.5114078487015936,-0.001110751317520857,0.051312979094074763
0,67,68,0.03377059945895575,-3.530586406655895,0.0009485944214710322,0.05226157351554579
0,68,69,0.026806754567313955,-3.461862552835032,0.0008006111401550331,0.053062184655700825
0,69,70,0.17549613599022984,-3.2795371076191926,0.006660978917520884,0.05972316357322171
0,70,71,0.03433343948092843,-3.1300112598248515,0.0013997379262073381,0.06112290149942905
0,71,72,0.039696352292140136,-3.1269783095094073,0.001626878866602531,0.06274978036603157
0,72,73,-0.1932738115270562,-3.2805733233100045,-0.006178095188291096,0.05657168517774047
0,73,74,0.2941199945068175,-3.179733885436511,0.012933783177576125,0.0695054683553166
0,74,75,-0.07236671945939085,-3.019649712386514,-0.003108244476190812,0.06639722387912578
0,75,76,-0.08233231538301139,-3.1773164406218686,-0.00304660888174417,0.06335061499738161
0,76,77,0.033243055597231105,-3.1627363045395356,0.0013145935930477734,0.06466520859042937
0,77,78,,,,
0,78,79,,,,
0,79,80,,,,
0,80,81,,,,
0,81,82,,,,
0,82,83,,,,
0,83,84,,,,
0,84,85,,,,
0,85,86,,,,
0,86,87,,,,
0,87,88,,,,
0,88,89,,,,
0,89,90,,,,
0,90,91,,,,
0,91,92,,,,
0,92,93,,,,
0,93,94,,,,
0,94,95,,,,
0,95,96,,,,
0,96,97,,,,
0,97,98,,,,
0,98,99,,,,
0,99,100,,,,
0,100,101,,,,
0,101,102,,,,
0,102,103,,,,
0,103,104,,,,
0,104,105,,,,
0,105,106,,,,
0,106,107,,,,
0,107,108,,,,
0,108,109,,,,
0,109,110,,,,
0,110,111,,,,
0,111,112,,,,
0,112,113,,,,
0,113,114,,,,
0,114,115,,,,
0,115,116,,,,
0,116,117,,,,
0,117,118,,,,
0,118,119,,,,
0,119,120,,,,
0,120,121,,,,
0,121,122,,,,
0,122,123,,,,
0,123,124,,,,
0,124,125,,,,
0,125,126,,,,
0,126,127,,,,
0,127,128,,,,
0,128,129,,,,
0,129,130,,,,
0,130,131,,,,
0,131,132,,,,
0,132,133,,,,
0,133,134,,,,
0,134,135,,,,
0,135,136,,,,
0,136,137,,,,
0,137,138,,,,
0,138,139,,,,
0,139,140,,,,
0,140,141,,,,
0,141,142,,,,
0,142,143,,,,
0,143,144,,,,
0,144,145,,,,
0,145,146,,,,
0,146,147,,,,
0,147,148,,,,
0,148,149,,,,
0,149,150,,,,
0,150,151,,,,
0,151,152,,,,
0,152,153,,,,
0,153,154,,,,
0,154,155,,,,
0,155,156,,,,
0,156,157,,,,
0,157,158,,,,
0,158,159,,,,
0,159,160,,,,
0,160,161,,,,
0,161,162,,,,
0,162,163,,,,
0,163,164,,,,
0,164,165,,,,
0,165,166,,,,
0,166,167,,,,
0,167,168,,,,
0,168,169,,,,
0,169,170,,,,
0,170,171,,,,
0,171,172,,,,
0,172,173,,,,
0,173,174,,,,
0,174,175,,,,
0,175,176,,,,
0,176,177,,,,
0,177,178,,,,
0,178,179,,,,
0,179,180,,,,
0,180,181,,,,
0,181,182,,,,
0,182,183,,,,
0,183,184,,,,
0,184,185,,,,
0,185,186,,,,
0,186,187,,,,
0,187,188,,,,
0,188,189,,,,
0,189,190,,,,
0,190,191,,,,
0,191,192,,,,
0,192,193,,,,
0,193,194,,,,
0,194,195,,,,
0,195,196,,,,
0,196,197,,,,
0,197,198,,,,
0,198,199,,,,
0,199,200,,,,
0,200,201,,,,
0,201,202,,,,
0,202,203,,,,
0,203,204,,,,
0,204,205,,,,
0,205,206,,,,
0,206,207,,,,
0,207,208,,,,
0,208,209,,,,
0,209,210,,,,
0,210,211,,,,
0,211,212,,,,
0,212,213,,,,
0,213,214,,,,
0,214,215,,,,
0,215,216,,,,
0,216,217,,,,
0,217,218,,,,
0,218,219,,,,
0,219,220,,,,
0,220,221,,,,
0,221,222,,,,
0,222,223,,,,
0,223,224,,,,
0,224,225,,,,
0,225,226,,,,
0,226,227,,,,
0,227,228,,,,
0,228,229,,,,
0,229,230,,,,
0,230,231,,,,
0,231,232,,,,
0,232,233,,,,
0,233,234,,,,
0,234,235,,,,
0,235,236,,,,
0,236,237,,,,
0,237,238,,,,
0,238,239,,,,
0,239,240,,,,
0,240,241,,,,
